[INFO][SYNTAX]prog
[INFO][SYNTAX]classDeclList progBody
[INFO][SYNTAX]ClassDecl classDeclList progBody
[INFO][SYNTAX]class id { varDecFunDef } ; classDeclList progBody
[INFO][SYNTAX]class Foo1 { varDecFunDef } ; classDeclList progBody
[INFO][SYNTAX]class Foo1 {  } ; classDeclList progBody
[INFO][SYNTAX]class Foo1 {  } ;  progBody
[INFO][SYNTAX]class Foo1 {  } ;  program funcBody ; funcDefList
[INFO][SYNTAX]class Foo1 {  } ;  program { bodyCode } ; funcDefList
[INFO][SYNTAX]class Foo1 {  } ;  program { id body_Code2 } ; funcDefList
[INFO][SYNTAX]class Foo1 {  } ;  program { c body_Code2 } ; funcDefList
[INFO][SYNTAX]class Foo1 {  } ;  program { c i_ndiceList dotList = expr ; S_LIST } ; funcDefList
[INFO][SYNTAX]class Foo1 {  } ;  program { c  dotList = expr ; S_LIST } ; funcDefList
[INFO][SYNTAX]class Foo1 {  } ;  program { c   = expr ; S_LIST } ; funcDefList
[INFO][SYNTAX]class Foo1 {  } ;  program { c   = arithExpr subExpr ; S_LIST } ; funcDefList
[INFO][SYNTAX]class Foo1 {  } ;  program { c   = term arithERR subExpr ; S_LIST } ; funcDefList
[INFO][SYNTAX]class Foo1 {  } ;  program { c   = factor terFac arithERR subExpr ; S_LIST } ; funcDefList
[INFO][SYNTAX]class Foo1 {  } ;  program { c   = id IorP terFac arithERR subExpr ; S_LIST } ; funcDefList
[INFO][SYNTAX]class Foo1 {  } ;  program { c   = minA IorP terFac arithERR subExpr ; S_LIST } ; funcDefList
[INFO][SYNTAX]class Foo1 {  } ;  program { c   = minA ( aParams ) terFac arithERR subExpr ; S_LIST } ; funcDefList
[INFO][SYNTAX]class Foo1 {  } ;  program { c   = minA ( expr aPTailList ) terFac arithERR subExpr ; S_LIST } ; funcDefList
[INFO][SYNTAX]class Foo1 {  } ;  program { c   = minA ( arithExpr subExpr aPTailList ) terFac arithERR subExpr ; S_LIST } ; funcDefList
[INFO][SYNTAX]class Foo1 {  } ;  program { c   = minA ( term arithERR subExpr aPTailList ) terFac arithERR subExpr ; S_LIST } ; funcDefList
[INFO][SYNTAX]class Foo1 {  } ;  program { c   = minA ( factor terFac arithERR subExpr aPTailList ) terFac arithERR subExpr ; S_LIST } ; funcDefList
[INFO][SYNTAX]class Foo1 {  } ;  program { c   = minA ( id IorP terFac arithERR subExpr aPTailList ) terFac arithERR subExpr ; S_LIST } ; funcDefList
