Word,Count
,217
0,172
obj,133
endobj,133
*,129
<</Length,125
endstream,125
the,112
->,110
if,84
to,81
a,64
},63
{,61
of,58
return,58
+,56
Comment,50
and,46
\Ri,\,45
is,43
/*,42
=,41
else,33
symbol,33
false;,32
\Rj,\,30
Nested,30
Level,30
-,30
in,29
K,29
valid,28
memory,28
R,26
1,26
for,25
with,23
|,22
token,22
Line,21
type,21
&&,20
id,20
or,19
2,19
EPSILON,19
true;,19
4,19
check,18
statement,18
\LOGTYPE.SYNTAX,\,18
function,17
A,17
\PrintUtil.info(grammarLog,\,17
\"\\,16
Operands,16
not,15
class,15
set,15
Rk,15
are,15
no,14
address,14
;,14
instruction,14
it,14
The,13
all,13
file,13
value,13
an,13
Single,12
$db,12
factor,12
program,12
3,12
be,12
(,11
word,11
table,11
Symbol,11
Ri,11
arithExpr,11
,11
that,11
register,11
Multiple,10
values,10
data,10
from,10
),10
Function,10
new,10
indiceList,9
==,9
@param,9
error,9
words,9
errors,9
arraySizeList,9
expr,9
bodyCode,9
Store,9
call,9
0.001,8
float,8
Execute,8
symbols,8
array,8
…C,8
characters,8
boolean,8
integers,8
entry,8
operators,8
private,8
identifiers,8
parsing,8
contains,8
one,7
ctrlStat,7
trace,7
aParams,7
there,7
used,7
line,7
on,7
term,7
Pavan,6
int,6
Nagaraj,6
first,6
Table,6
If,6
2nd,6
statBlock,6
Sokke,6
logical,6
at,6
section,6
blocks,6
<pavansn8@gmail.com>,6
@author,6
\"\factor\,6
input,6
IOException,6
157/Filter/FlateDecode>>stream,6
System.out.println(symbol.getToken().getValue());,6
variable,6
name,6
statementList,6
point,6
multiple,6
code,6
$df,6
Display,5
can,5
addOp,5
main,5
next,5
String,5
\errors,\,5
relOp,5
instructions,5
funcDefList,5
Fetch,5
\"\%\,5
arithExprRight,5
@throws,5
\tokens,\,5
order,5
each,5
character,5
breakpoint,5
Set,5
B,5
mode,5
comments,5
System.out.println(symbol.toString());,5
only,5
eg:,5
number,5
dump,5
\printGrammar("\factor"\,\,5
should,5
print,5
!=,4
>>>>/Contents,4
generate,4
Rj,4
addresses,4
single,4
output,4
<</Type/Page/MediaBox[,4
termFactor,4
byte,4
run-time,4
types,4
Parse,4
bodyCode2,4
=>,4
Address,4
263,4
its,4
5,4
loader,4
then,4
intStr);,4
\Analysis,\,4
“,4
Format,4
\"\"\);\,4
varDecFunDef,4
capital,4
,4
True,4
K…C,4
-4,4
\EPSILON"\);\,4
this,4
funcBody,4
convert,4
buffer,4
indiceOrParam,4
digit,4
invalid,4
listing,4
idFactor,4
fraction);,4
K(Rj),4
special,4
after,4
whether,4
Insert,4
\System.out.println("\fraction\t"\\,4
\System.out.println("\LOL"\);\,4
sign,4
dotIdNest,4
fParams,4
digits,4
Assignment,4
floating,4
current,4
\K(Rj),\,4
aParamsTailList,4
792]/Parent,4
operands,4
ending,4
\"\r2"\,\,4
\factor"\);\,4
comment,4
Read,4
args,4
<ic>,4
recognized,4
\"\"\))\,4
defined,4
source,4
0's,4
\)"\);\,4
classDeclList,4
fParamsTailList,4
structure,4
so,4
tokens,4
//,4
Input,4
0),4
by,4
/A,4
n,4
integer[1-9],4
612,4
string,4
Ri),4
\System.out.println("\intStr\t"\\,4
Ì·SÉ¹\N\ú¾,4
pointer,3
Vector<Token>();,3
Report,3
153/Filter/FlateDecode>>stream,3
was,3
<<,3
stored,3
compare,3
Semantic,3
here,3
lookahead,3
System.out.println(tableSymbol.getToken().getValue());,3
õİôİô]llô½t,3
as,3
It,3
get,3
\printGrammar("\IorP"\,\,3
operand,3
>,3
operator,3
<=,3
Memory,3
files,3
num,3
var,3
>>,3
extract,3
except,3
/Resources<</ProcSet[/PDF/ImageB/Text]/Font<</B,3
\p1,\,3
(Branch,3
(Jump,3
6,3
registers,3
Instruction,3
executed,3
list,3
,3
show,3
declared,3
without,3
assignStat,3
Analysis,3
p2),3
158/Filter/FlateDecode>>stream,3
illegal,3
dotIdList,3
\"\indiceOrParam\,3
166/Filter/FlateDecode>>stream,3
xœ3P0,3
$bf,3
given,3
\"\sl"\,\,3
<,3
\8"\);\,3
size,3
ascii,3
simulated,3
System.out.println(tableSymbol.symbolType);,3
sC…C,3
S,3
access,3
\asmCode("\"\,\,3
varDecFunDef1,3
Number,3
>=,3
msg,3
details,3
assignOp,3
16/Filter/FlateDecode>>stream,3
\"\8"\,\,3
has,3
rules,3
This,3
subExpr,3
Driver,3
Register,3
(32-bit,3
187/Filter/FlateDecode>>stream,3
Code,3
\"\r1"\,\,3
checking,3
148/Filter/FlateDecode>>stream,3
overloading,3
tracing,3
\"\"\,\,3
mul,3
There,3
No,3
param,3
<>,3
…C,3
always,3
Semantics,3
link,3
1:,3
144/Filter/FlateDecode>>stream,2
\indiceOrParam"\);\,2
run,2
Class,2
word),2
\"\term\,2
\arithERR"\);\,2
their,2
\printGrammar("\I_F"\,\,2
delimeters,2
SYMBOLTYPE.ISVARDECLARED),2
[,2
175/Filter/FlateDecode>>stream,2
Process,2
**********************************,2
near,2
arrayVar,2
present,2
\TYPE:\t"\\,2
datatype,2
}áà¬`¨ï¦ïìì¦ï`c£ï­ k¨ïœŸSš›W,2
create,2
store,2
OF,2
\,\,2
uses,2
clear,2
know,2
indices,2
bytes,2
xœ3P0,2
fParamsTail,2
TAB,2
xœ3P0,2
floatMask);,2
factor()),2
index,2
written,2
$fi,2
nested,2
generation,2
124/Filter/FlateDecode>>stream,2
[0-9]+._A,2
stores,2
(Store,2
************************************,2
150/Filter/FlateDecode>>stream,2
<addr>,2
relExpr,2
,2
\floatMask,\,2
To,2
functions;,2
Division,2
156/Filter/FlateDecode>>stream,2
,2
test,2
xœ3P0,2
\printGrammar("\terFac"\,\,2
<symnode>,2
128/Filter/FlateDecode>>stream,2
\"\arithExpr\,2
save,2
return(false),2
\matchTokenType("\T_DEL_R_RPAREN"\))\,2
Valid,2
ss…C,2
reports,2
Dump,2
indiceOrParam()),2
Check,2
_,2
Generation,2
classDecl,2
0.0010.0010.0001,2
reserve,2
\arithExprRight"\);\,2
Used,2
195/Filter/FlateDecode>>stream,2
complex,2
arithExprRight()),2
split,2
System.out.println(funcCount);,2
appears,2
1st,2
184/Filter/FlateDecode>>stream,2
\is,\,2
\"\termFactor\,2
139/Filter/FlateDecode>>stream,2
$¦€âÉ¹\N\ú¾,2
how,2
142/Filter/FlateDecode>>stream,2
breakpoints;,2
\(checkFirstSet("\("\))\,2
depends,2
D,2
argument,2
funcDef,2
factor(),2
funcHead,2
redefined,2
expression,2
121/Filter/FlateDecode>>stream,2
according,2
may,2
(Shift,2
rhsVal);,2
aParamsTail,2
put,2
left,2
Scanner,2
\//asmCode("\"\,\,2
also,2
RHS:,2
termFactor()),2
where,2
\System.getProperty("\user.dir"\)\,2
steps,2
Token,2
,2
do,2
format,2
**************************,2
194/Filter/FlateDecode>>stream,2
have,2
\"\muli"\,\,2
17/Filter/FlateDecode>>stream,2
8,2
177/Filter/FlateDecode>>stream,2
423,2
'\r\n',2
Each,2
\(matchTokenType("\T_DEL_R_LPAREN"\)\,2
user,2
stop,2
\IorP"\);\,2
parse,2
indice,2
32-bit,2
byte),2
functionName(param,2
never,2
(flag,2
arrays,2
command,2
7,2
reserver,2
integer,2
it's,2
letters,2
421,2
must,2
eg,2
op,2
logical),2
S…C,2
T®ïœŸSš›W,2
listed,2
start,2
which,2
decimals,2
signed,2
\ARRAY"\);\,2
register;,2
\terFac"\);\,2
(Load,2
252/Filter/FlateDecode>>stream,2
constant,2
\"\arithExprRight\,2
copy,2
tableSymbol.getDataType().getValue(),2
last,2
expected,2
symLHS,2
381,2
will,2
\System.out.println("\LHS:\,2
about,2
codes,2
%E¥©úá@,2
xœ3P0,2
getNextToken();,2
146/Filter/FlateDecode>>stream,2
Initialize,2
Symbol();,2
they,2
X,2
length,2
term(),2
\subExpr"\);\,2
definition,2
methods,2
\HashMap<String,\,2
symbol.getToken().getValue(),2
167/Filter/FlateDecode>>stream,2
symRHS,2
151/Filter/FlateDecode>>stream,2
two,2
\"\(\,2
changed,2
progBody,2
Return,2
following,2
body,2
logFile,2
198/Filter/FlateDecode>>stream,2
155/Filter/FlateDecode>>stream,2
four-byte,2
numbers,2
validation...!!!!,2
\printGrammar("\arithERR"\,\,2
related,2
Syntactic,2
That,2
use,2
\LOGTYPE.SEMATICS,\,2
******************************,2
simulator,2
\"\\\logs\\"\\,2
end,2
boundary,2
<name>,2
],2
\"\idFactor\,2
\(!skipErrors("\factor"\,\,2
\LOGTYPE.LEXER,\,2
arithematic,2
159/Filter/FlateDecode>>stream,2
arraySize,2
arguments,2
during,2
logFileName;,2
PrintUtil.isLog,2
xœ3P0,2
nextToken();,2
assignment,2
199/Filter/FlateDecode>>stream,2
although,2
,2
arithExpr(),2
Restricts,2
token.log,2
bits,2
xœ3P0,2
processor,2
\termFactor"\);\,2
xœ3P0,2
token.toString());,2
right,2
position,2
host,2
return(true),2
C,2
lhsVal,2
Lexical,2
msg);,2
round,2
172/Filter/FlateDecode>>stream,2
multOp,2
140/Filter/FlateDecode>>stream,2
token.getValue());,2
INSTRUCTION,2
143/Filter/FlateDecode>>stream,2
relational,2
mù7©·—şš«s0.8ûqâÆÅ$Aˆu[ÌO‹n9‰h1.»ğŞ.ı²À”²6Xj¢©­,1
arrayVar.isArray()),1
205/Filter/FlateDecode>>stream,1
\'È"\oN½-¼;FêƒæifÒpÀuä„¬\,1
»,1
396,1
170/Filter/FlateDecode>>stream,1
\named,\,1
xœ3P0,1
¢,1
such,1
ˆY,1
requested,1
other,1
xœ3P0,1
nln9ÆvjR,1
'd',1
$dnOÎåròäÒ÷ôU()*MÕ*Ô÷,1
179/Filter/FlateDecode>>stream,1
174/Filter/FlateDecode>>stream,1
\idOrIndice,\,1
sb,1
CodeGenDriver,1
xœ3P0,1
$bNÎåròäÒ÷ôU()*MÕªÓ÷,1
±+,1
div,1
»¯'í0ı'¡ÉcéÇÏ,1
,1
%E¥©úá@uú@I}§,1
\System.out.println("\NEW\,1
xœ3P0,1
xœ3P0,1
than,1
L\®\,1
«L\±öİ/Ğ.¯R07øjS¡–ìàqbè,1
‰‰§,1
àÜB8ÎÖ›^ÍR]q&[D‚ñàU(·šï+Œ˜åj¯,1
xœ3P0,1
436,1
\,Ùìµ:¡qéÒ›^gEÜëáéö\,1
«?xğáá»7Ìø$ÛÙÙÛ—ñ6ng;¸#á0{y3DÁ|vöÄ,1
348,1
366,1
414,1
,1
\printGrammar("\expr"\,\,1
Use,1
ÿÛ8¤&$802p¹zr,1
,1
\Tokens,Errors\,1
`a',1
402,1
\zcë¯&,Ûí}èÿú_ÿ×Çÿo}Ñ.ÿı…øõÿ½ÖÇÇ_¿ÿo¿÷Cıÿë—~ıÿEüõë_?â—şÿúEüÒÿ¯?¼¿şY[Ïıú×¯ø\,1
­3Äº^Bİ½ërå$L¼vØT¨%;$ëTPa±¿Å2Ë¡Ñ*hâ0m‚¯[:øë:™Ü;'°Nñ†¦öÎä7µ'ˆMuZDlm´u,1
logRecord.getMessage();,1
All,1
Syntax,1
‚rv(ß)}‘Š¡Á³lú:íòY§9“v°÷ÖìuÛÓaW€´i/€iL.:;6KˆLBæhïŒ„”¼J›ÄCÀ§¹›l…Çacïƒı<¨¸,1
«e»:UZ‘¨0S|ÖÄ1ñÄÑ÷Ö_¥‰#¬qœ“_#)½LÌ>q–8vjI)Îx4¼3…“$-x·X@,1
`>>',1
342,1
411,1
\(checkFirstSet("\id"\))\,1
CODES,1
430,1
modified:,1
€*iÓ›÷T*Ş¬a¢æœĞ:m,1
\xœÍ\ësÕoË´Œí™˜·Õe4;±¥»ïıÀ0IÊ´âlM°*ÉÂ,E²).Œ­0FcZObš:fÚ@ÚNy“0´…æÑ;-4áQÚ¦ÚÒöOèãí¹wÒ•µ²6ÑbÇzìŞÇïœ{~çœ{÷^ù:‘Û‡ÿô÷ÉÆ=ğÇJ’¯S&W:xø€$Vìe·Äù¤NYÆÅ6u5z»ºİdF½¹‘÷ğ¿iÛf7jìúšû3÷u5n‡†x£Äúp+|'KZ!ïÕ¶âF¢ñ¶3éŞÔÓèİäFîh£¼@’Ü©¸%¿ö$ÛŸ¾³'Ñèİ¨lgrL_|h8ëñçÉ>|ë¾÷\,1
,1
K…C.°™D<9—ËÉ“KßÓW¡¤¨4U?¨Pß(«ïà¬`¨ï¦ïìì¦ï`c£ï­ k¨ïœŸSš›W,1
,1
»,1
\System.out.println("\<<<----------\,1
OÎåròäÒ÷ôU()*MÕ*Ô÷,1
I,1
162/Filter/FlateDecode>>stream,1
SPACE,1
$j$ªÛoï®ı£îÃÿ;öûÿï?üÿoıoÎXÖk3WÈpEDèˆ7p04p¹zr,1
xœ3P0,1
\varDecFunDef2,\,1
,1
execution,1
ÿ,1
461,1
respective,1
,1
<token>,1
variations,1
434,1
\funcHead,\,1
\(!skipErrors("\multOp"\,\,1
xœ3P0,1
isArray,1
$dnOÎåròäÒ÷ôU()*MÕ*Ô÷,1
201/Filter/FlateDecode>>stream,1
OÎåròäÒ÷ôU()*MÕ*Ô÷,1
$dfOÎåròäÒ÷ôU()*MÕ*Ô÷,1
\array,\,1
Chosen,1
\"\."\\,1
tokenize,1
,1
\(matchTokenType("\T_DEL_DOT"\)\,1
arrayVar.getArrLength(),1
Cn,1
\±_¿}¹ş{}üÿëk*"\8­Ø*tu"\4bÄœ{štœ¾ÿ¶şÿÃıw[sãyú&$¥ÿH´`hààrõä\,1
xœ3P0,1
xœ3P0,1
\*,·\,1
$ddOÎåròäÒ÷ôU()*MÕ*Ô÷,1
msg;,1
FUNCTION,1
normal,1
\System.out.println("\---------->>>\,1
“âNÌ]š«}Ålj[Óñ¬«+²•¼ü¥txÁŒ‚í»|_¾d{¡&£{)orU•ã.ÎvîL[[k©†.WO.,1
\(checkFirstSet("\."\))\,1
%E¥©úá@uú@I}§,1
,1
xœ3P0,1
\VARIABLE:\t"\\,1
405,1
,1
ßnşò?ùöÿ?öÿïÿÇ¸¸•Ûı$ãÌ,1
object,1
368,1
xœ3P0,1
9pEœÛààM‰_ÅØF.<sô´@·»,1
because,1
Reserve,1
,1
\multOp,\,1
\RÆG‹zT"\;ˆD’†ßĞy÷üÙ£™4NKÒd=ÌçÊ2Ò£9j}”!¼Š4Q­¹©Ÿ,;nE\,1
/B,1
457,1
fact,1
,1
,1
UNDECLARED,1
\indiceList,\,1
\Y[YD"\p1¢¸Y[Ó¢¹\=¹\,1
,1
,1
W(ÙO1ú,1
\ÿë?g}ö¸mÓ.\'¡:áÀ¹ÄòÖƒ]›şóˆ+¶Yü‡‘2Üÿÿ’¨`hààrõä,1
.»¬Ú,1
«ªk­·D{Ú«n²²Uß¿k7\ce,1
divi,1
µ$,1
¸,1
384,1
(idFactor()),1
437,1
‡,1
$dl,1
,1
\st,\,1
extension,1
$dfOÎåròäÒ÷ôU()*MÕ*Ô÷,1
local,1
*,1
417,1
=â›3ÅUD£Ê©*'¿@;Ò,1
xœ3P0,1
either,1
416,1
